cod_produto,num_edicao,cod_cota_hvct,QTDE_REPARTE_HVCT,qtde_encalhe_hvct
00000001,2417,1,15,0
00000002,2382,1,20,0
00000003,573,1,16,0
00000004,847,1,15,0
00000111,1171,1,20,0
00000111,1172,1,20,0
00000114,1959,1,22,0
00000114,1960,1,25,0
00000133,475,1,52,0
00000441,619,1,100,0
00000444,648,1,42,0
00000446,619,1,40,0
00000446,620,1,35,0
00000552,2316,1,70,0
00000552,2317,1,70,0
00000561,642,1,62,0
00000584,454,1,35,0
00000584,455,1,32,0
00000876,1039,1,40,0
00001051,486,1,14,0
00001406,469,1,3,0
00001840,324,1,60,0
00001840,325,1,72,0
00005198,260,1,40,0
00005198,261,1,45,0
00005416,362,1,40,0
00005499,316,1,60,0
00005499,317,1,65,0
00075650,29,1,90,0
00449206,18,1,16,0
00449206,19,1,16,0
00458963,8,1,10,0
00458963,9,1,10,0
00459861,4,1,60,0
00459861,5,1,60,0
00461314,1,1,60,0
00506500,89,1,40,0
00600501,22,1,40,0
00634508,14,1,15,0
00645900,106,1,16,0
00645900,108,1,18,0
00840600,53,1,25,0
00865800,641,1,24,0
00865800,642,1,40,0
00870501,29,1,100,0
00875100,513,1,50,0
00875100,514,1,70,0
00900188,217,1,50,0
00900188,218,1,55,0
00917800,85,1,12,0
00925100,366,1,50,0
00925100,367,1,52,0
05520076,2317,1,9,0
10128001,75,1,60,0
10962001,178,1,70,0
11016001,185,1,3,0
11034001,168,1,10,0
12046001,329,1,4,0
12458001,164,1,35,0
12458001,165,1,35,0
12459001,164,1,16,0
12496001,265,1,30,0
12496001,266,1,30,0
12499001,163,1,35,0
12504001,163,1,30,0
12506001,163,1,16,0
12519001,709,1,108,0
12519001,710,1,118,0
12561001,704,1,65,0
12561001,705,1,65,0
12561001,706,1,62,0
12786001,400,1,15,0
12788001,681,1,6,0
12788001,682,1,9,0
12788001,683,1,8,0
12824001,64,1,7,0
12858001,169,1,40,0
12904001,157,1,12,0
13007001,1203,1,15,0
13049001,58,1,7,0
13113001,47,1,5,0
13114001,1303,1,20,0
13298001,47,1,15,0
13367001,1301,1,25,0
13374001,51,1,6,0
13486001,84,1,4,0
13538001,54,1,12,0
13672001,97,1,3,0
14089001,96,1,8,0
14178001,137,1,20,0
14178027,138,1,15,0
14181001,137,1,30,0
14182001,120,1,35,0
14184001,101,1,35,0
14186001,137,1,30,0
14187001,136,1,20,0
14187001,137,1,20,0
14188027,72,1,12,0
14328001,137,1,14,0
14328001,138,1,14,0
14363001,137,1,105,0
14365001,308,1,18,0
14367001,241,1,9,0
14407001,13,1,8,0
14419001,129,1,40,0
14419001,130,1,40,0
14548001,131,1,45,0
14614001,34,1,12,0
14615001,121,1,22,0
14685001,22,1,12,0
14738001,127,1,45,0
14904001,124,1,30,0
14904001,125,1,30,0
14905001,124,1,40,0
14905001,125,1,40,0
14906001,124,1,25,0
15018001,130,1,70,0
15024001,122,1,40,0
15024001,123,1,40,0
15037001,205,1,10,0
15199001,292,1,6,0
15209001,137,1,13,0
15209001,138,1,12,0
15215001,189,1,2,0
15254001,1377,1,24,0
15333001,117,1,15,0
15559001,760,1,120,0
15559001,761,1,130,0
15578001,47,1,4,0
15831001,51,1,50,0
15831001,52,1,50,0
15864001,113,1,16,0
15864001,114,1,24,0
15973001,1301,1,2,0
15981001,1303,1,2,0
15998001,101,1,6,0
16038001,42,1,12,0
16038001,43,1,12,0
16055001,113,1,3,0
16099001,18,1,20,0
16189001,22,1,5,0
16206001,111,1,15,0
16534001,562,1,65,0
16534001,563,1,65,0
16553001,107,1,35,0
16625001,12,1,10,0
16965001,93,1,3,0
17259001,453,1,6,0
17454001,243,1,60,0
17801001,3,1,3,0
17896001,1002,1,7,0
18205001,220,1,10,0
18218001,1301,1,5,0
18237001,32,1,16,0
18267001,60,1,24,0
18267001,61,1,25,0
18444001,47,1,40,0
18468001,98,1,15,0
18468001,99,1,16,0
18508001,36,1,32,0
18508001,37,1,34,0
18515001,39,1,12,0
18534001,95,1,5,0
18536001,173,1,12,0
18566001,97,1,40,0
18651001,17,1,25,0
18688001,9,1,18,0
18792001,47,1,7,0
18883001,31,1,6,0
18954001,36,1,8,0
19024001,603,1,5,0
19041027,20,1,30,0
19092001,28,1,8,0
19167001,603,1,2,0
19174001,90,1,30,0
19204001,27,1,12,0
19213001,8,1,3,0
19432001,23,1,12,0
19521001,17,1,30,0
19637001,84,1,80,0
19689001,4,1,6,0
19705001,59,1,80,0
19995001,33,1,45,0
20011001,401,1,5,0
20077001,62,1,5,0
20098001,618,1,4,0
20406001,39,1,60,0
20614001,517,1,5,0
20628001,333,1,35,0
20628001,334,1,45,0
20631001,4,1,3,0
20833001,36,1,70,0
21167001,503,1,3,0
21171001,188,1,12,0
21345001,88,1,4,0
21352001,79,1,20,0
21370001,31,1,65,0
21405001,14,1,25,0
21621001,7,1,20,0
21667001,304,1,2,0
21667001,401,1,4,0
21819001,328,1,52,0
21820001,314,1,54,0
21820001,315,1,65,0
21846001,39,1,6,0
21934001,34,1,55,0
21938001,2,1,16,0
22051001,71,1,2,0
22095001,884,1,2,0
22197001,135,1,45,0
22197001,136,1,45,0
22338001,6,1,15,0
22377001,9,1,20,0
22476001,90,1,12,0
22477001,191,1,4,0
22488001,67,1,15,0
22488001,68,1,15,0
22497001,1303,1,10,0
22505001,54,1,2,0
22544001,603,1,11,0
22618001,67,1,150,0
22664001,61,1,26,0
22673001,4,1,18,0
22673001,5,1,3,0
22678001,1302,1,16,0
22695001,9,1,14,0
22702001,3,1,10,0
22798001,69,1,2,0
22982001,25,1,7,0
23032001,2501,1,5,0
23033001,64,1,12,0
23207001,63,1,25,0
23207001,64,1,25,0
23208001,63,1,50,0
23211001,63,1,30,0
23233001,301,1,6,0
23597001,58,1,20,0
23624001,14,1,3,0
23685001,6,1,20,0
23887001,57,1,16,0
23905001,1601,1,20,0
23906001,26,1,60,0
23906001,2501,1,50,0
23907001,1601,1,40,0
23909001,801,1,15,0
23912001,301,1,2,0
24198001,3,1,6,0
24353001,26,1,6,0
24383001,25,1,12,0
24395001,25,1,5,0
24577001,54,1,32,0
24628001,1904,1,2,0
24662001,48,1,40,0
24662001,49,1,36,0
24664001,54,1,40,0
24675002,3301,1,4,0
24687001,11,1,10,0
24724001,1501,1,17,0
24739001,24,1,32,0
24764001,16,1,5,0
24918001,10,1,20,0
25205001,19,1,30,0
25205001,20,1,30,0
25322001,5,1,25,0
25335001,1301,1,20,0
25661001,4,1,10,0
25728001,47,1,13,0
25805001,1301,1,20,0
25901002,10,1,2,0
25993001,9,1,6,0
26020001,44,1,5,0
26130001,295,1,3,0
26130001,296,1,4,0
26161001,44,1,7,0
26181001,179,1,11,0
26289001,903,1,9,0
26362001,42,1,20,0
26362001,43,1,24,0
26549001,44,1,65,0
26564001,10,1,12,0
26676001,162,1,30,0
26676001,163,1,30,0
26798001,303,1,10,0
26813001,3902,1,4,0
26858001,17,1,12,0
26985001,14,1,15,0
27046001,14,1,15,0
27075001,1204,1,5,0
27078001,38,1,4,0
27164001,16,1,15,0
27261001,26,1,6,0
27373001,475,1,85,0
27402001,19,1,18,0
27573001,1301,1,2,0
27573001,1303,1,3,0
27573001,1304,1,2,0
27579001,1304,1,8,0
28132001,35,1,90,0
28250001,36,1,70,0
28693001,2,1,5,0
28811001,35,1,10,0
28900001,17,1,15,0
29099001,31,1,34,0
29099001,32,1,36,0
29104001,6,1,20,0
29261001,31,1,30,0
29330001,802,1,2,0
29330001,902,1,2,0
29434001,302,1,3,0
29498001,10,1,6,0
29577001,15,1,13,0
29580001,10,1,4,0
29608001,2,1,4,0
29653001,7,1,20,0
29658001,4,1,8,0
29827001,30,1,50,0
29839001,27,1,20,0
29935001,141,1,50,0
29936001,2,1,2,0
30031001,12,1,25,0
30382001,301,1,10,0
30540001,4,1,30,0
30545001,24,1,60,0
30569001,25,1,10,0
30581001,202,1,6,0
30638001,7,1,20,0
30950001,23,1,10,0
30961001,23,1,12,0
30962001,23,1,14,0
30998001,4,1,3,0
31077001,9,1,32,0
31080001,286,1,50,0
31080001,287,1,50,0
31172001,10,1,30,0
31547001,6,1,35,0
31548001,10,1,20,0
31562001,30,1,7,0
31963001,9,1,7,0
32010001,192,1,40,0
32224001,301,1,2,0
32332001,18,1,15,0
32435001,3603,1,3,0
32686001,5,1,35,0
32688001,201,1,10,0
33379001,201,1,5,0
33919001,8,1,12,0
34464001,8,1,7,0
34559001,11,1,64,0
34594001,4,1,25,0
34692001,7,1,4,0
34723001,7,1,15,0
34764001,2,1,22,0
34953001,2,1,2,0
35662001,2,1,30,0
35712001,5,1,42,0
35855001,2,1,30,0
35864001,2,1,14,0
35878001,1227,1,5,0
35878001,1328,1,5,0
35915001,1,1,10,0
36104001,103,1,2,0
36106001,102,1,6,0
36404001,102,1,3,0
36471001,9,1,6,0
36506001,103,1,4,0
36577001,26,1,5,0
36675001,102,1,10,0
36729001,102,1,30,0
36734001,7,1,35,0
36778001,102,1,10,0
36868001,102,1,5,0
37026001,8,1,12,0
37159090,1,1,4,0
37225001,102,1,5,0
37446001,702,1,5,0
37516001,2,1,30,0
37529001,2,1,5,0
37612030,2,1,10,0
37618001,2,1,7,0
37779001,101,1,3,0
37948001,801,1,3,0
37976001,1101,1,7,0
38023001,1,1,5,0
38182001,1,1,6,0
38194001,1,1,25,0
38242001,1,1,10,0
38333001,1,1,24,0
38454001,1,1,16,0
38536001,1,1,8,0
38574001,101,1,80,0
38575001,101,1,3,0
38582001,25,1,2,0
38668001,101,1,180,0
38669001,101,1,8,0
38673001,1,1,3,0
38741001,2,1,27,0
38764001,101,1,2,0
38769001,1,1,7,0
38793001,9,1,6,0
38812001,2,1,7,0
38813001,1,1,5,0
38831001,1,1,12,0
38834001,1,1,40,0
38836001,294,1,4,0
38982001,1,1,20,0
38983001,1,1,11,0
38997001,3,1,2,0
38998001,3,1,2,0
38999001,3,1,2,0
39001001,3,1,2,0
39012001,1,1,80,0
39013001,1,1,3,0
39014001,2013,1,4,0
39025001,1,1,7,0
39025001,2,1,6,0
39025001,3,1,6,0
39025001,4,1,6,0
39043001,1,1,15,0
39048001,1,1,10,0
39059001,1,1,5,0
39069001,1,1,7,0
39092001,1,1,3,0
39097001,4,1,3,0
39119001,1,1,5,0
39158025,1,1,16,0
39162001,1,1,8,0
39192001,1,1,7,0
39336001,1,1,150,0
39337001,1,1,8,0
39385001,1,1,5,0
39411001,1,1,10,0
43569001,43,1,20,0
56430001,317,1,220,0
56780001,316,1,70,0
61310001,1012,1,22,0
61310001,1013,1,22,0
61310001,1014,1,22,0
64960001,311,1,35,0
65210001,299,1,32,0
73330001,222,1,30,0
73700001,248,1,12,0
73700001,249,1,13,0
74390001,337,1,30,0
75520001,220,1,11,0
83400001,210,1,12,0
84320001,209,1,40,0
84320001,210,1,40,0
85860001,80,1,20,0
85880001,209,1,38,0
86800001,25,1,80,0
87450001,205,1,12,0
89950001,204,1,35,0
90370001,203,1,35,0
90370001,204,1,35,0
94370001,860,1,80,0
94370001,861,1,90,0
94940001,2013,1,50,0
95320001,278,1,20,0
95320001,279,1,20,0
95340001,220,1,30,0
95350001,221,1,30,0
95350001,222,1,30,0
95430001,295,1,40,0
95440001,296,1,30,0
95440001,297,1,50,0
95480001,235,1,40,0
95480001,236,1,50,0
95490001,221,1,20,0
95490001,222,1,20,0
95510001,294,1,30,0
95510001,295,1,35,0
95520001,296,1,30,0
95520001,297,1,30,0
95600001,221,1,40,0
95600001,222,1,40,0
95610001,222,1,45,0
95610001,223,1,45,0
95710001,209,1,35,0
95780001,222,1,50,0
95780001,223,1,60,0
95810001,296,1,30,0
95820001,296,1,20,0
95820001,297,1,20,0
95830001,299,1,35,0
95830001,300,1,35,0
95840001,247,1,30,0
95850001,272,1,30,0
95850001,273,1,30,0
95860001,272,1,35,0
95870001,296,1,25,0
95870001,297,1,25,0
96030001,224,1,50,0
96060001,305,1,30,0
96070001,296,1,35,0
96080001,224,1,30,0
96160001,295,1,25,0
96400001,216,1,35,0
96420001,297,1,40,0
96420001,298,1,40,0
96440001,235,1,50,0
96440001,236,1,50,0
96480001,294,1,30,0
96490001,216,1,25,0
96490001,217,1,25,0
96500001,296,1,40,0
96500001,297,1,40,0
00000001,2417,2,5,0
00000002,2382,2,4,0
00000003,573,2,5,0
00000004,847,2,2,0
00000111,1171,2,10,0
00000111,1172,2,10,0
00000114,1959,2,14,0
00000114,1960,2,16,0
00000133,475,2,12,0
00000441,619,2,17,0
00000444,648,2,18,0
00000446,619,2,7,0
00000446,620,2,4,0
00000552,2316,2,36,0
00000552,2317,2,39,0
00000561,642,2,25,0
00000584,454,2,20,0
00000584,455,2,20,0
00000876,1039,2,13,0
00001051,486,2,6,0
00001406,468,2,9,0
00001406,469,2,4,0
00001840,324,2,24,0
00001840,325,2,26,0
00005198,260,2,15,0
00005198,261,2,12,0
00005416,362,2,12,0
00005499,316,2,7,0
00005499,317,2,9,0
00075650,29,2,17,0
00086900,40,2,6,0
00100104,119,2,4,0
00344954,18,2,14,0
00449206,18,2,20,0
00449206,19,2,20,0
00452107,11,2,6,0
00453593,100,2,5,0
00454118,1,2,3,0
00456426,16,2,4,0
00456860,30,2,14,0
00456860,31,2,14,0
00456860,32,2,14,0
00456860,33,2,12,0
00456884,31,2,12,0
00456884,32,2,12,0
00456884,33,2,12,0
00458963,8,2,3,0
00458963,9,2,3,0
00458970,8,2,3,0
00458970,10,2,2,0
00459151,8,2,3,0
00459861,4,2,11,0
00459861,5,2,15,0
00460034,15,2,10,0
00460034,16,2,5,0
00460034,17,2,5,0
00460034,18,2,3,0
00460034,19,2,6,0
00461314,1,2,11,0
00461321,52,2,4,0
00506500,89,2,20,0
00600001,3,2,3,0
00600501,22,2,6,0
00634508,14,2,8,0
00645900,106,2,10,0
00645900,108,2,10,0
00699600,120,2,10,0
00700053,82,2,8,0
00700053,83,2,8,0
00700891,106,2,6,0
00840600,53,2,12,0
00865800,641,2,6,0
00865800,642,2,10,0
00870501,29,2,29,0
00875100,513,2,7,0
00875100,514,2,12,0
00900188,217,2,5,0
00900188,218,2,4,0
00900271,91,2,5,0
00901570,7,2,2,0
00917800,85,2,15,0
00925100,366,2,5,0
00925100,367,2,4,0
01020001,53,2,8,0
05520076,2317,2,12,0
10128001,75,2,13,0
10962001,178,2,10,0
11016001,185,2,5,0
11034001,168,2,9,0
11489001,39,2,5,0
12046001,329,2,3,0
12194001,70,2,3,0
12369001,165,2,3,0
12369001,166,2,1,0
12451001,163,2,12,0
12451001,164,2,12,0
12458001,164,2,10,0
12458001,165,2,12,0
12459001,164,2,7,0
12499001,163,2,4,0
12504001,163,2,13,0
12506001,163,2,8,0
12519001,709,2,23,0
12519001,710,2,24,0
12561001,704,2,16,0
12561001,705,2,16,0
12561001,706,2,14,0
12764001,294,2,7,0
12764001,295,2,4,0
12786001,400,2,15,0
12788001,681,2,10,0
12788001,682,2,13,0
12788001,683,2,20,0
12824001,64,2,2,0
12858001,169,2,15,0
12904001,157,2,8,0
12921001,294,2,3,0
12921001,295,2,3,0
12975001,129,2,3,0
13007001,1203,2,14,0
13049001,58,2,4,0
13109001,74,2,2,0
13111001,62,2,2,0
13113001,47,2,2,0
13114001,1303,2,25,0
13298001,47,2,1,0
13367001,1301,2,40,0
13374001,51,2,3,0
13486001,84,2,8,0
13532001,49,2,2,0
13538001,54,2,7,0
13645001,82,2,6,0
13852001,60,2,5,0
14089001,96,2,4,0
14179099,53,2,4,0
14186001,137,2,16,0
14186099,119,2,2,0
14187001,136,2,9,0
14187001,137,2,10,0
14328001,137,2,7,0
14328001,138,2,7,0
14363001,137,2,33,0
14365001,308,2,8,0
14367001,241,2,6,0
14407001,13,2,3,0
14416071,46,2,1,0
14419001,129,2,8,0
14419001,130,2,6,0
14489001,2147,2,2,0
14499001,27,2,2,0
14512001,18,2,5,0
14548001,131,2,22,0
14614001,34,2,2,0
14615001,121,2,8,0
14685001,22,2,5,0
14706001,143,2,1,0
14738001,127,2,8,0
14892001,28,2,4,0
14904001,124,2,4,0
14904001,125,2,5,0
14905001,124,2,5,0
14905001,125,2,4,0
14906001,124,2,3,0
14907001,124,2,5,0
15018001,130,2,17,0
15024001,122,2,10,0
15024001,123,2,10,0
15037001,205,2,4,0
15131001,12,2,2,0
15188009,1161,2,2,0
15199001,292,2,5,0
15204001,122,2,5,0
15209001,137,2,2,0
15209001,138,2,3,0
15215001,189,2,2,0
15229001,531,2,4,0
15229001,532,2,4,0
15254001,1377,2,12,0
15333001,117,2,14,0
15559001,760,2,30,0
15559001,761,2,25,0
15578001,47,2,2,0
15588001,171,2,1,0
15749001,145,2,2,0
15749001,146,2,2,0
15831001,51,2,10,0
15831001,52,2,10,0
15844001,11,2,1,0
15864001,113,2,15,0
15864001,114,2,18,0
15973001,1301,2,12,0
15981001,1303,2,2,0
15998001,101,2,3,0
16038001,42,2,8,0
16038001,43,2,8,0
16054001,84,2,2,0
16055001,113,2,2,0
16099001,18,2,2,0
16112001,236,2,6,0
16112001,237,2,6,0
16189001,22,2,5,0
16206001,111,2,9,0
16514001,67,2,4,0
16534001,562,2,15,0
16534001,563,2,15,0
16553001,107,2,7,0
16611001,22,2,4,0
16625001,12,2,3,0
16965001,93,2,4,0
17259001,453,2,2,0
17454001,243,2,7,0
17664001,28,2,6,0
17801001,3,2,5,0
17896001,1002,2,3,0
18019001,37,2,6,0
18021001,23,2,6,0
18022001,43,2,3,0
18022001,44,2,3,0
18023001,95,2,6,0
18024001,98,2,1,0
18025001,34,2,5,0
18025001,35,2,5,0
18033001,98,2,2,0
18033001,99,2,2,0
18037001,97,2,3,0
18038001,22,2,4,0
18072012,14,2,1,0
18082001,2903,2,3,0
18082001,3002,2,2,0
18082002,2301,2,2,0
18082003,1903,2,1,0
18082003,2003,2,3,0
18205001,220,2,4,0
18218001,1301,2,5,0
18237001,32,2,5,0
18267001,60,2,4,0
18267001,61,2,4,0
18295001,15,2,8,0
18343001,7,2,6,0
18444001,47,2,3,0
18468001,98,2,12,0
18468001,99,2,12,0
18508001,36,2,13,0
18508001,37,2,15,0
18514001,30,2,5,0
18515001,39,2,7,0
18534001,95,2,3,0
18536001,173,2,4,0
18566001,97,2,3,0
18651001,17,2,35,0
18688001,9,2,2,0
18703001,1403,2,2,0
18792001,47,2,1,0
18823001,5,2,5,0
18954001,36,2,8,0
19024001,603,2,3,0
19028001,802,2,1,0
19041027,20,2,5,0
19092001,28,2,5,0
19112011,28,2,4,0
19167001,603,2,2,0
19171001,50,2,2,0
19174001,90,2,12,0
19204001,27,2,6,0
19213001,8,2,3,0
19278001,44,2,12,0
19358001,24,2,10,0
19358011,22,2,2,0
19359001,36,2,3,0
19432001,23,2,6,0
19433090,602,2,1,0
19521001,17,2,6,0
19637001,84,2,12,0
19665001,73,2,8,0
19665001,74,2,12,0
19688001,1301,2,2,0
19689001,4,2,2,0
19705001,59,2,4,0
19762001,188,2,2,0
19851001,30,2,3,0
19995001,33,2,2,0
20011001,401,2,5,0
20077001,62,2,3,0
20098001,618,2,2,0
20142001,36,2,2,0
20406001,39,2,15,0
20503042,9,2,2,0
20515001,605,2,3,0
20614001,517,2,4,0
20625099,86,2,7,0
20625099,87,2,7,0
20628001,333,2,15,0
20628001,334,2,15,0
20631001,4,2,2,0
20707001,19,2,6,0
20833001,36,2,2,0
20978001,9,2,10,0
21171001,188,2,5,0
21321012,14,2,2,0
21324001,71,2,5,0
21330042,5,2,3,0
21345001,88,2,2,0
21352001,79,2,25,0
21370001,31,2,2,0
21405001,14,2,7,0
21586071,5,2,7,0
21621001,7,2,22,0
21643001,80,2,2,0
21667001,304,2,1,0
21693001,605,2,4,0
21795001,19,2,2,0
21795002,15,2,1,0
21819001,328,2,24,0
21820001,314,2,7,0
21820001,315,2,10,0
21855043,6,2,1,0
21934001,34,2,4,0
21938001,2,2,4,0
21945001,17,2,2,0
22002001,32,2,5,0
22003042,11,2,1,0
22023001,73,2,3,0
22051001,71,2,5,0
22095001,884,2,2,0
22197001,135,2,13,0
22197001,136,2,12,0
22228001,34,2,6,0
22284042,9,2,6,0
22293042,12,2,5,0
22338001,6,2,7,0
22354001,291,2,4,0
22377001,9,2,6,0
22476001,90,2,8,0
22477001,191,2,4,0
22488001,67,2,2,0
22488001,68,2,2,0
22497001,1303,2,10,0
22544001,603,2,15,0
22595043,2,2,1,0
22599001,32,2,2,0
22599001,33,2,2,0
22613001,260,2,2,0
22613001,266,2,3,0
22618001,67,2,16,0
22654001,36,2,10,0
22664001,61,2,15,0
22673001,4,2,2,0
22673001,5,2,2,0
22678001,1302,2,30,0
22695001,9,2,4,0
22695042,3,2,4,0
22702001,3,2,2,0
22712001,33,2,1,0
22866001,33,2,3,0
22866002,30,2,2,0
22869001,32,2,1,0
22874001,22,2,1,0
22893002,3,2,2,0
22941001,92,2,2,0
22982001,25,2,4,0
23018001,29,2,2,0
23018001,30,2,3,0
23032001,2501,2,8,0
23033001,64,2,9,0
23207001,63,2,8,0
23207001,64,2,8,0
23208001,63,2,10,0
23211001,63,2,6,0
23233001,301,2,2,0
23316001,7,2,6,0
23391001,321,2,5,0
23443001,24,2,5,0
23451001,31,2,2,0
23567001,48,2,12,0
23607004,61,2,1,0
23624001,14,2,2,0
23685001,6,2,20,0
23736042,2,2,1,0
23802001,127,2,1,0
23832001,9103,2,2,0
23832001,9104,2,2,0
23887001,57,2,2,0
23905001,1601,2,7,0
23906001,26,2,7,0
23906001,2501,2,8,0
23907001,1601,2,4,0
23908001,601,2,6,0
23909001,801,2,4,0
23911001,26,2,11,0
23911001,2501,2,8,0
23928043,5,2,5,0
24024001,3,2,3,0
24079001,27,2,8,0
24121001,28,2,3,0
24129001,243,2,2,0
24152001,202,2,2,0
24198001,3,2,3,0
24239001,501,2,10,0
24357001,16,2,3,0
24383001,25,2,7,0
24395001,25,2,5,0
24433001,3,2,2,0
24478001,22,2,1,0
24577001,54,2,6,0
24662001,48,2,20,0
24662001,49,2,25,0
24664001,54,2,4,0
24687001,11,2,7,0
24724001,1501,2,8,0
24739001,24,2,5,0
24764001,16,2,7,0
24918001,10,2,7,0
25205001,19,2,10,0
25205001,20,2,8,0
25318001,18,2,6,0
25322001,5,2,6,0
25335001,1301,2,17,0
25399001,23,2,5,0
25431001,14,2,2,0
25605001,12,2,5,0
25661001,4,2,3,0
25728001,47,2,6,0
25826001,24,2,6,0
25931001,24,2,7,0
25955001,58,2,4,0
25955001,60,2,3,0
25993001,9,2,1,0
26020001,44,2,2,0
26098001,15,2,5,0
26098002,12,2,2,0
26103001,2,2,2,0
26130001,295,2,1,0
26130001,296,2,1,0
26161001,44,2,2,0
26181001,179,2,11,0
26218001,16,2,2,0
26289001,1003,2,2,0
26362001,42,2,16,0
26362001,43,2,16,0
26386001,21,2,2,0
26549001,44,2,8,0
26564001,10,2,6,0
26607001,10,2,5,0
26676001,162,2,6,0
26676001,163,2,6,0
26798001,303,2,13,0
26813001,3902,2,2,0
26858001,17,2,3,0
26954001,33,2,12,0
27037012,30,2,3,0
27046001,14,2,12,0
27075001,1204,2,8,0
27078001,38,2,3,0
27164001,16,2,2,0
27167001,17,2,2,0
27261001,26,2,1,0
27373001,475,2,5,0
27402001,19,2,7,0
27411001,20,2,3,0
27622001,1303,2,2,0
27622001,1304,2,2,0
27673001,401,2,2,0
27975042,3,2,3,0
27982001,19,2,3,0
28117001,6,2,2,0
28118001,6,2,1,0
28132001,35,2,9,0
28250001,36,2,20,0
28411001,16,2,1,0
28412042,3,2,6,0
28553001,35,2,4,0
28648001,6,2,2,0
28693001,2,2,2,0
28731001,2,2,2,0
28811001,35,2,4,0
28898001,17,2,12,0
28900001,17,2,3,0
29099001,31,2,6,0
29099001,32,2,4,0
29104001,6,2,2,0
29205002,19,2,2,0
29234001,6,2,1,0
29261001,31,2,5,0
29330001,802,2,2,0
29330001,902,2,2,0
29393042,1,2,1,0
29400001,8,2,7,0
29434001,302,2,1,0
29495001,10,2,1,0
29496001,10,2,1,0
29577001,15,2,2,0
29580001,10,2,6,0
29608001,2,2,7,0
29651001,15,2,15,0
